iter	Passed	Remaining
358	439	784
359	439	782
360	440	779
361	441	777
362	441	775
363	442	773
364	443	771
365	444	769
366	444	767
367	445	765
368	446	764
369	447	761
370	448	759
371	448	757
372	449	755
373	450	753
374	451	751
375	451	749
376	452	747
377	452	745
378	453	743
379	454	741
380	454	739
381	455	737
382	456	735
383	457	733
384	457	731
385	458	729
386	459	727
387	459	725
388	460	723
389	461	721
390	462	719
391	462	717
392	463	715
393	464	713
394	464	712
395	465	710
396	466	708
397	466	706
398	467	704
399	468	702
400	468	700
401	469	698
402	470	696
403	470	694
404	471	692
405	472	690
406	472	688
407	473	686
408	474	685
409	475	683
410	475	681
411	476	680
412	477	678
413	477	676
414	478	674
415	479	672
416	479	671
417	480	669
418	481	667
419	482	665
420	482	664
421	483	662
422	484	660
423	484	658
424	485	656
425	486	655
426	486	653
427	487	651
428	488	650
429	489	648
430	489	646
431	490	645
432	491	643
433	492	641
434	492	640
435	493	638
436	494	636
437	495	635
438	495	633
439	496	631
440	497	630
441	497	628
442	498	626
443	499	625
444	499	623
445	500	622
446	501	620
447	502	619
448	503	617
449	504	616
450	504	614
451	505	613
452	506	611
453	507	610
454	508	608
455	508	607
456	509	605
457	510	604
458	511	602
459	511	601
460	512	599
461	513	598
462	514	596
463	515	594
464	515	593
465	516	592
466	517	591
467	518	589
468	519	588
469	520	586
470	520	585
471	521	583
472	522	582
473	523	580
474	523	579
475	524	577
476	525	576
477	526	574
478	526	573
479	527	571
480	528	570
481	529	568
482	529	567
483	530	565
484	531	564
485	532	562
486	532	561
487	533	559
488	534	558
489	534	556
490	535	555
491	536	553
492	536	552
493	537	550
494	538	549
495	538	547
496	539	546
497	540	544
498	540	543
499	541	541
500	542	540
501	543	538
502	543	537
503	544	536
504	545	534
505	546	533
506	546	531
507	547	530
508	547	528
509	548	527
510	549	525
511	550	524
512	550	522
513	551	521
514	552	519
515	552	518
516	553	517
517	554	515
518	554	514
519	555	512
520	556	511
521	557	510
522	557	508
523	558	507
524	559	506
525	560	504
526	560	503
527	561	502
528	562	500
529	563	499
530	564	498
531	564	496
532	565	495
533	566	494
534	566	492
535	567	491
536	568	489
537	568	488
538	569	487
539	570	485
540	571	484
541	571	483
542	572	481
543	573	480
544	573	478
545	574	477
546	575	476
547	575	474
548	576	473
549	577	472
550	577	470
551	578	469
552	579	468
553	579	466
554	580	465
555	581	464
556	582	463
557	582	461
558	583	460
559	584	459
560	584	457
561	585	456
562	586	455
563	586	453
564	587	452
565	588	451
566	589	449
567	589	448
568	590	447
569	591	445
570	591	444
571	592	443
572	593	442
573	593	440
574	594	439
575	595	438
576	596	436
577	596	435
578	597	434
579	598	433
580	598	431
581	599	430
582	600	429
583	601	428
584	601	427
585	602	425
586	603	424
587	603	423
588	604	421
589	605	420
590	605	419
591	606	418
592	607	416
593	608	415
594	608	414
595	609	413
596	610	411
597	610	410
598	611	409
599	612	408
600	613	407
601	613	405
602	614	404
603	615	403
604	616	402
605	617	401
606	617	400
607	618	398
608	619	397
609	620	396
610	620	395
611	621	394
612	622	392
613	622	391
614	623	390
615	624	389
616	624	387
617	625	386
618	626	385
619	627	384
620	627	383
621	628	381
622	629	380
623	629	379
624	630	378
625	631	377
626	631	375
627	632	374
628	633	373
629	633	372
630	634	371
631	635	369
632	635	368
633	636	367
634	637	366
635	637	365
636	638	363
637	639	362
638	639	361
639	640	360
640	641	359
641	641	357
642	642	356
643	643	355
644	643	354
645	644	353
646	645	352
647	646	351
648	646	349
649	647	348
650	648	347
651	648	346
652	649	345
653	650	344
654	651	342
655	651	341
656	652	340
657	653	339
658	653	338
659	654	337
660	654	335
661	655	334
662	656	333
663	657	332
664	657	331
665	658	330
666	659	329
667	659	327
668	660	326
669	661	325
670	661	324
671	662	323
672	663	322
673	664	321
674	664	320
675	665	318
676	666	317
677	666	316
678	667	315
679	668	314
680	668	313
681	669	312
682	670	311
683	670	309
684	671	308
685	672	307
686	672	306
687	673	305
688	674	304
689	674	303
690	675	302
691	676	301
692	677	299
693	677	298
694	678	297
695	679	296
696	679	295
697	680	294
698	681	293
699	681	292
700	682	291
701	683	290
702	684	288
703	684	287
704	685	286
705	686	285
706	686	284
707	687	283
708	688	282
709	688	281
710	689	280
711	690	279
712	690	278
713	691	277
714	692	275
715	692	274
716	693	273
717	694	272
718	695	271
719	695	270
720	696	269
721	697	268
722	697	267
723	698	266
724	698	265
725	699	264
726	700	263
727	701	262
728	702	261
729	703	260
730	703	258
731	704	257
732	705	256
733	705	255
734	706	254
735	707	253
736	707	252
737	708	251
738	709	250
739	709	249
740	710	248
741	711	247
742	711	246
743	712	245
744	713	244
745	714	243
746	714	242
747	715	241
748	716	240
749	716	238
750	717	237
751	718	236
752	719	235
753	719	234
754	720	233
755	721	232
756	721	231
757	722	230
758	723	229
759	723	228
760	724	227
761	725	226
762	725	225
763	726	224
764	727	223
765	727	222
766	728	221
767	729	220
768	730	219
769	730	218
770	731	217
771	732	216
772	733	215
773	734	214
774	734	213
775	735	212
776	736	211
777	736	210
778	737	209
779	738	208
780	739	207
781	740	206
782	741	205
783	741	204
784	742	203
785	743	202
786	744	201
787	745	200
788	745	199
789	746	198
790	747	197
791	747	196
792	748	195
793	749	194
794	750	193
795	751	192
796	752	191
797	752	190
798	753	189
799	754	188
800	755	187
801	755	186
802	756	185
803	757	184
804	758	183
805	759	182
806	759	181
807	760	180
808	761	179
809	762	178
810	763	177
811	764	176
812	765	176
813	766	175
814	766	174
815	767	173
816	768	172
817	769	171
818	770	170
819	771	169
820	772	168
821	772	167
822	773	166
823	774	165
824	775	164
825	776	163
826	777	162
827	778	161
828	779	160
829	780	159
830	781	158
831	782	157
832	783	157
833	784	156
834	785	155
835	786	154
836	787	153
837	788	152
838	789	151
839	789	150
840	790	149
841	791	148
842	792	147
843	793	146
844	794	145
845	794	144
846	795	143
847	796	142
848	797	141
849	797	140
850	800	140
851	801	139
852	803	138
853	804	137
854	805	136
855	806	135
856	807	134
857	808	133
858	809	132
859	810	131
860	810	130
861	811	129
862	812	129
863	813	128
864	814	127
865	815	126
866	815	125
867	816	124
868	817	123
869	817	122
870	818	121
871	819	120
872	820	119
873	820	118
874	821	117
875	822	116
876	823	115
877	824	114
878	825	113
879	826	112
880	827	111
881	829	110
882	830	110
883	831	109
884	833	108
885	833	107
886	834	106
887	836	105
888	837	104
889	838	103
890	839	102
891	840	101
892	841	100
893	841	99
894	842	98
895	843	97
896	844	96
897	844	95
898	845	94
899	846	94
900	846	93
901	847	92
902	848	91
903	849	90
904	850	89
905	850	88
906	851	87
907	852	86
908	853	85
909	853	84
910	854	83
911	855	82
912	856	81
913	857	80
914	857	79
915	858	78
916	859	77
917	860	76
918	860	75
919	861	74
920	862	73
921	862	73
922	863	72
923	864	71
924	865	70
925	865	69
926	866	68
927	867	67
928	868	66
929	869	65
930	870	64
931	871	63
932	871	62
933	872	61
934	873	60
935	874	59
936	875	58
937	875	57
938	876	56
939	877	56
940	878	55
941	878	54
942	879	53
943	880	52
944	880	51
945	881	50
946	882	49
947	882	48
948	883	47
949	884	46
950	885	45
951	886	44
952	886	43
953	887	42
954	888	41
955	889	40
956	889	39
957	890	39
958	891	38
959	891	37
960	892	36
961	893	35
962	894	34
963	895	33
964	896	32
965	897	31
966	898	30
967	899	29
968	900	28
969	901	27
970	901	26
971	902	26
972	903	25
973	905	24
974	906	23
975	906	22
976	907	21
977	908	20
978	909	19
979	909	18
980	910	17
981	911	16
982	912	15
983	913	14
984	913	13
985	914	12
986	915	12
987	916	11
988	917	10
989	918	9
990	920	8
991	921	7
992	922	6
993	923	5
994	924	4
995	925	3
996	926	2
997	927	1
998	928	0
999	929	0
